intent,response,utter_link,utter_send_link,utter_ask_more
UNDERSTANDING_DIVORCE-PARTNER,배우자와의 문제로 이혼하길 원하시는군요. / 배우자와의 사이가 좋지 않아 이혼하길 희망하시는군요. / 배우자와의 결혼 생활이 행복하지 않아 이혼하길 원하시는군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=000&caseId=case-008-00601&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%9D%B4%ED%98%BC&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=000&caseId=case-011-00220&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%9D%B4%ED%98%BC&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=3&folderId=000&caseId=case-011-00223&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%9D%B4%ED%98%BC&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_DIVORCE-CHILD,아이 문제로 인해 이혼을 원하시나보군요. / 자녀 때문에 배우자와 이혼을 원하시는군요. / 배우자와 아이에 대한 의견차이로 인해 이혼하기를 원하시나보네요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=011&caseId=case-011-00109&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011007 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=011&caseId=case-011-00122&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011007 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=3&folderId=011&caseId=case-011-00179&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011007,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_DIVORCE-FAMILY,가족간의 불화로 인해 이혼을 희망하시는군요. / 가족으로 인해 배우자와 이혼하시길 원하는군요. / 가족과의 마찰로 인해 이혼을 원하시나보네요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다. 질문하신 내용에 대해서는 정확한 답변이 존재하지 않아 관련 상담사례를 보여드리겠습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=000&caseId=case-011-00264&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%96%B4%EB%A8%B8%EB%8B%88&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_DIVORCE-CHEATER,배우자가 바람을 펴 이혼을 희망하시나보네요. / 상대방이 당신을 속여서 이혼하시길 원하나보네요. / 당신을 속인 그 사람을 고소하고 싶으시군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=011&caseId=case-011-00247&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011005 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=011&caseId=case-011-00250&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011005 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=000&caseId=case-018-00250&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EA%B0%84%ED%86%B5&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_DIVORCE-MONEY,배우자와 이혼 후 위자료에 대해 궁금하시군요. / 이혼 시 재산 분할에 대해 알고 싶으신가보네요. / 이혼 후 배우자에게서 위자료 받는 방법이 궁금하신가보네요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=011&caseId=case-011-00079&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011006 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=011&caseId=case-011-00244&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011005 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=011&caseId=case-011-00252&listNm=%EC%B9%9C%EC%A1%B1&searchCnd=0&searchWrd=&scdFolderId=011005,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_INHERIT-RIGHT,고인의 재산을 상속 받을 수 있는지 궁금하신가 보군요. / 유산을 상속 받을 권리가 있는지 알고 싶은가 보네요. / 유산을 상속 받을 수 있는지 알고 싶으신가보네요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=10&folderId=012&caseId=case-012-00167&listNm=%EC%83%81%EC%86%8D&searchCnd=0&searchWrd=&scdFolderId=012011 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=6&folderId=000&caseId=case-011-00041&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%83%81%EC%86%8D&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=6&folderId=000&caseId=case-012-00017&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%83%81%EC%86%8D&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_INHERIT-MONEY,상속을 얼마나 받을 수 있는지 궁금한가보네요. / 고인이 사망 후 상속 비율이 어떨게 되는지 알려드릴께요. / 유산에 대해 얼만큼 상속 받을 수 있는지 궁금하시군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=012&caseId=case-012-00136&listNm=%EC%83%81%EC%86%8D&searchCnd=0&searchWrd=&scdFolderId=012017 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=012&caseId=case-012-00196&listNm=%EC%83%81%EC%86%8D&searchCnd=0&searchWrd=&scdFolderId=012014 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=012&caseId=case-012-00177&listNm=%EC%83%81%EC%86%8D&searchCnd=0&searchWrd=&scdFolderId=012012,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_INHERIT-DROP,상속을 포기하기를 원하시는군요. / 고인이 남긴 유산을 포기하고 싶으신가보네요. / 상속 포기를 원하시군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=4&folderId=000&caseId=case-007-00050&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%83%81%EC%86%8D&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=000&caseId=case-012-00089&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%83%81%EC%86%8D%ED%8F%AC%EA%B8%B0&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=000&caseId=case-012-00099&listNm=%EC%A0%84%EC%B2%B4&searchCnd=0&searchWrd=%EC%83%81%EC%86%8D%ED%8F%AC%EA%B8%B0&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_INHERIT-WILL,유언 공증에 대해 알려드릴께요. / 유언 공증 관련해 궁금한 것이 있으시군요. / 유언에 대해 알고 싶으신 것이 있나보네요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=3&folderId=012&caseId=case-012-00229&listNm=%EC%83%81%EC%86%8D&searchCnd=0&searchWrd=&scdFolderId=012016 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=012&caseId=case-012-00220&listNm=%EC%83%81%EC%86%8D&searchCnd=0&searchWrd=&scdFolderId=012016 / ,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-MONEY,임금체불때문에 어려움을 겪고 계시군요. / 임금체불 문제로 인해 고민이 많으시군요. / 임금을 정당하게 받지 못한 것을 해결하고 싶어하시는 군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00124&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%B2%B4%EB%B6%88%EC%9E%84%EA%B8%88&scdFolderId=001002 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00112&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%9E%84%EA%B8%88%EC%B2%B4%EB%B6%88&scdFolderId=001002 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00127&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%9E%84%EA%B8%88%EC%B2%B4%EB%B6%88&scdFolderId=001002,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-CONTRACT,부당한 계약에 대한 법적인 절차에 대해 궁금해 하시는군요. / 부당계약때문에 어려움을 겪고 계시는군요. / 근로계약서 작성에 대해 궁금하시군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=001&caseId=case-001-00413&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=&scdFolderId=001006 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=001&caseId=case-001-00414&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=&scdFolderId=001006 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=001&caseId=case-001-00420&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=&scdFolderId=001006,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-FIRE,직장에서의 해고에 대해 궁금하시군요. / 해고의 부당성 여부 판단 기준 및 관련한 법에 대해 알기를 원하시는군요. / 계약 종료 및 해고에 대해 알려드리도록 할게요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00332&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%95%B4%EA%B3%A0&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=001&caseId=case-001-00043&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%95%B4%EA%B3%A0&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=3&folderId=001&caseId=case-001-00057&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%95%B4%EA%B3%A0&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-LAZY,근무에 대한 불성실함 및 태만함에 대한 법에서 정당함을 보장하는 대응 방법을 알려드릴게요. / 근무태만이 해고의 원인이 될 수 있을지 궁금하시군요. / 업무상의 부정적인 태도와 계약종료 및 해고의 연관성에 대해 알려드릴게요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00289&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%95%B4%EA%B3%A0&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=3&folderId=001&caseId=case-001-00061&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%95%B4%EA%B3%A0&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=5&folderId=001&caseId=case-001-00406&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%95%B4%EA%B3%A0&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-RETIRE,퇴직금을 받을 수 있을지 알려드릴게요. / 퇴직금의 산정 및 부여 기준에 대해 궁금해하고 계시군요. / 퇴직금 및 실업급여에 대해 궁금해 하시는 점을 알려드릴게요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00160&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%87%B4%EC%A7%81%EA%B8%88&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=4&folderId=001&caseId=case-001-00189&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%87%B4%EC%A7%81%EA%B8%88&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00002&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%ED%87%B4%EC%A7%81%EA%B8%88&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-INSURANCE,산재보험 가입 및 처리에 대해 알고싶어 하시는군요. / 산재보험의 가입 조건 및 처리 절차에 대해 알려드릴게요. / 산재보험 때문에 궁금한 점이 많으시군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00203&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%82%B0%EC%9E%AC&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=2&folderId=001&caseId=case-001-00231&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%82%B0%EC%9E%AC&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=3&folderId=001&caseId=case-001-00445&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%82%B0%EC%9E%AC&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_LABOR-TIME,법정 근로시간에 대해 궁금해 하시는군요. / 근로시간 계산 기준과 방법에 대해 궁금해 하시는군요. / 근로시간 때문에 궁금한 것이 많으시군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00422&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%8B%9C%EA%B0%84&scdFolderId= / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00424&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=&scdFolderId=001007 / https://www.klac.or.kr/legalinfo/counselView.do?pageIndex=1&folderId=001&caseId=case-001-00024&listNm=%EB%85%B8%EB%8F%99&searchCnd=0&searchWrd=%EC%8B%9C%EA%B0%84&scdFolderId=,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_PRIVACY-PHOTO,사진을 도용당했을 경우에 어떠한 법적인 절차를 밟을 수 있을지 궁금하시군요. / 무단으로 게시된 사진을 어떻게 법적으로 처리할 수 있을지 알려드릴게요. / 동의 없이 게시된 사진 사용의 경우에 적절한 법적인 대응 방법을 알려드리도록 할게요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?folderId=004014&caseId=case-004-00048 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=018030&caseId=case-018-00114 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=004006&caseId=case-004-00644,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_PRIVACY-INFORMATION,개인정보가 유출되었을 경우에 어떻게 대응할 수 있을지 궁금하시군요. / 개인정보 유출에 관한 법적인 조치에 대해 궁금해 하시고 있군요. / 개인정보가 무단으로 유출되었을 경우에 어떻게 대응할 수 있을지 알려드릴게요. ,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?folderId=010002&caseId=case-010-00315 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=018030&caseId=case-018-00591 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=004001&caseId=case-004-00461,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_PRIVACY-FRAUD,개인의 신상을 도용하여 사칭한 경우에 어떻게 대응해야 하는지 알려드릴게요. / 신상도용에 관한 법적인 조치 방법을 알려드릴게요. / 개인 신상 도용의 경우 어떻게 대응할 수 있을지 궁금해하시는군요.,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다. 질문하신 내용에 대해서는 정확한 답변이 존재하지 않아 관련 상담사례를 보여드리겠습니다.",https://www.klac.or.kr/legalinfo/counselView.do?folderId=009004&caseId=case-009-00564 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=018018&caseId=case-018-00228 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=018030&caseId=case-018-00583,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
UNDERSTANDING_PRIVACY-INSULT,모욕에 관한 법에 대해 알려드릴게요. / 모욕과 관련한 행위에 어떤 대응을 할 수 있을지 알려드릴게요. / 모욕과 관련한 사건의 경우 법적으로 어떤 조치를 취할 수 있을지 궁금하시군요. ,"대한법률구조공단에서는 다음과 같은 상담사례를 제공하고 있으니, 참고해보시면 좋을 것 같습니다.",https://www.klac.or.kr/legalinfo/counselView.do?folderId=018008&caseId=case-018-00761 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=019001&caseId=case-019-00012 / https://www.klac.or.kr/legalinfo/counselView.do?folderId=018008&caseId=case-018-00308,도움이 되셨나요? 다른 도움이 더 필요하시면 말씀해 주세요.
